Statistical profiling result from info_fork1.log, (24201 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    0.0%    0.0%  Function: ^addQuotes node:internal/util/inspect:451:19
      1    0.0%    0.0%  Function: ^acquire /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:577:12
      1    0.0%    0.0%  Function: ^_write node:internal/streams/writable:284:16
      1    0.0%    0.0%  Function: ^_write /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:26:11
      1    0.0%    0.0%  Function: ^_unrefTimer node:net:417:52
      1    0.0%    0.0%  Function: ^_send node:_http_outgoing:319:49
      1    0.0%    0.0%  Function: ^_initialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cursor/find_cursor.js:48:16
      1    0.0%    0.0%  Function: ^_getMaxListeners node:events:271:26
      1    0.0%    0.0%  Function: ^_flushOutput node:_http_outgoing:950:63
      1    0.0%    0.0%  Function: ^_finish node:_http_server:203:52
      1    0.0%    0.0%  Function: ^_destroy node:_http_incoming:176:55
      1    0.0%    0.0%  Function: ^_copyActual node:buffer:242:21
      1    0.0%    0.0%  Function: ^Writable.write node:internal/streams/writable:334:36
      1    0.0%    0.0%  Function: ^UpdateOneOperation /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/update.js:64:16
      1    0.0%    0.0%  Function: ^Transaction /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/transactions.js:57:16
      1    0.0%    0.0%  Function: ^Socket._write node:net:806:35
      1    0.0%    0.0%  Function: ^Socket.<computed> node:net:765:46
      1    0.0%    0.0%  Function: ^ServerResponse node:_http_server:178:24
      1    0.0%    0.0%  Function: ^S.n.unfreeze /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:20145
      1    0.0%    0.0%  Function: ^ReadableState node:internal/streams/readable:83:23
      1    0.0%    0.0%  Function: ^Readable.resume node:internal/streams/readable:987:37
      1    0.0%    0.0%  Function: ^Readable.removeListener node:internal/streams/readable:928:45
      1    0.0%    0.0%  Function: ^Readable.removeAllListeners node:internal/streams/readable:946:49
      1    0.0%    0.0%  Function: ^Readable.on node:internal/streams/readable:898:33
      1    0.0%    0.0%  Function: ^Readable node:internal/streams/readable:186:18
      1    0.0%    0.0%  Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    0.0%    0.0%  Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1    0.0%    0.0%  Function: ^Module node:internal/modules/cjs/loader:172:16
      1    0.0%    0.0%  Function: ^Long.fromBits /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:88:30
      1    0.0%    0.0%  Function: ^Long.add /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/long.js:252:35
      1    0.0%    0.0%  Function: ^IncomingMessage node:_http_incoming:51:25
      1    0.0%    0.0%  Function: ^FastBuffer node:internal/buffer:958:14
      1    0.0%    0.0%  Function: ^ConnectionCheckedOutEvent /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool_events.js:115:16
      1    0.0%    0.0%  Function: ^C /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:4532
      1    0.0%    0.0%  Function: ^Binary /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/binary.js:18:20
      1    0.0%    0.0%  Function: ^BinMsg /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:545:16
      1    0.0%    0.0%  Function: ^<anonymous> node:vm:313:27
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/validators:73:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:686:40
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:668:38
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:636:3
      1    0.0%    0.0%  Function: ^<anonymous> node:internal/fs/utils:357:35
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:57389
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:53686
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:47956
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:45050
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1130
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:823:69
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:729:59
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:189:72
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:494:13
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sessions.js:133:52
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server_selection.js:192:12
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/execute_operation.js:47:70
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/operations/connect.js:61:28
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:379:34
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection_pool.js:266:27
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/request.js:467:36
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:598:43
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:485:38
      1    0.0%    0.0%  Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:220:28

 [C++]:
   ticks  total  nonlib   name
   1136    4.7%   29.6%  epoll_pwait@@GLIBC_2.17
    432    1.8%   11.2%  __write@@GLIBC_2.17
    157    0.6%    4.1%  __read@@GLIBC_2.17
     51    0.2%    1.3%  __libc_malloc@@GLIBC_2.17
     49    0.2%    1.3%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     42    0.2%    1.1%  _IO_fwrite@@GLIBC_2.17
     38    0.2%    1.0%  syscall@@GLIBC_2.17
     38    0.2%    1.0%  __mprotect@@GLIBC_PRIVATE
     18    0.1%    0.5%  __libc_free@@GLIBC_2.17
     17    0.1%    0.4%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     15    0.1%    0.4%  pthread_cond_signal@@GLIBC_2.17
     14    0.1%    0.4%  _IO_file_xsputn@@GLIBC_2.17
     11    0.0%    0.3%  strcmp@@GLIBC_2.17
      9    0.0%    0.2%  operator delete(void*)@@GLIBCXX_3.4
      9    0.0%    0.2%  __pthread_rwlock_unlock@GLIBC_2.17
      7    0.0%    0.2%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      7    0.0%    0.2%  epoll_ctl@@GLIBC_2.17
      7    0.0%    0.2%  __pthread_mutex_lock@GLIBC_2.17
      7    0.0%    0.2%  __munmap@@GLIBC_PRIVATE
      6    0.0%    0.2%  getrusage@@GLIBC_2.17
      6    0.0%    0.2%  __pthread_rwlock_rdlock@GLIBC_2.17
      5    0.0%    0.1%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      5    0.0%    0.1%  bcmp@@GLIBC_2.17
      5    0.0%    0.1%  __pthread_getspecific@GLIBC_2.17
      4    0.0%    0.1%  shutdown@@GLIBC_2.17
      4    0.0%    0.1%  __pthread_rwlock_wrlock@GLIBC_2.17
      4    0.0%    0.1%  __libc_calloc@@GLIBC_2.17
      3    0.0%    0.1%  std::ostream::put(char)@@GLIBCXX_3.4
      3    0.0%    0.1%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.0%    0.1%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.0%    0.1%  accept4@@GLIBC_2.17
      3    0.0%    0.1%  __clock_gettime@@GLIBC_PRIVATE
      2    0.0%    0.1%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      2    0.0%    0.1%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      2    0.0%    0.1%  fputc@@GLIBC_2.17
      2    0.0%    0.1%  fmod@@GLIBC_2.17
      2    0.0%    0.1%  __strcasecmp@@GLIBC_2.17
      2    0.0%    0.1%  __mmap@@GLIBC_PRIVATE
      2    0.0%    0.1%  __lll_lock_wake_private@@GLIBC_PRIVATE
      2    0.0%    0.1%  _IO_setb@@GLIBC_2.17
      2    0.0%    0.1%  _IO_do_write@@GLIBC_2.17
      2    0.0%    0.1%  _IO_default_xsputn@@GLIBC_2.17
      1    0.0%    0.0%  strchrnul@@GLIBC_2.17
      1    0.0%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.0%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.0%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.0%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.0%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.0%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.0%    0.0%  sigaddset@@GLIBC_2.17
      1    0.0%    0.0%  recvfrom@@GLIBC_2.17
      1    0.0%    0.0%  readlink@@GLIBC_2.17
      1    0.0%    0.0%  qsort_r@@GLIBC_2.17
      1    0.0%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.0%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.0%    0.0%  index@@GLIBC_2.17
      1    0.0%    0.0%  __vsnprintf@@GLIBC_2.17
      1    0.0%    0.0%  __madvise@@GLIBC_PRIVATE
      1    0.0%    0.0%  __libc_realloc@@GLIBC_2.17
      1    0.0%    0.0%  __fmod_finite@GLIBC_2.17
      1    0.0%    0.0%  __errno_location@@GLIBC_2.17
      1    0.0%    0.0%  _IO_file_sync@@GLIBC_2.17

 [Summary]:
   ticks  total  nonlib   name
   1683    7.0%   43.8%  JavaScript
   2158    8.9%   56.2%  C++
   1107    4.6%   28.8%  GC
  20360   84.1%          Shared libraries

 [C++ entry points]:
   ticks    cpp   total   name
    332   53.1%    1.4%  __write@@GLIBC_2.17
     43    6.9%    0.2%  std::basic_ostream<char, std::char_traits<char> >& std::__ostream_insert<char, std::char_traits<char> >(std::basic_ostream<char, std::char_traits<char> >&, char const*, long)@@GLIBCXX_3.4.9
     38    6.1%    0.2%  syscall@@GLIBC_2.17
     38    6.1%    0.2%  __libc_malloc@@GLIBC_2.17
     38    6.1%    0.2%  _IO_fwrite@@GLIBC_2.17
     23    3.7%    0.1%  __mprotect@@GLIBC_PRIVATE
     16    2.6%    0.1%  std::ostream::sentry::sentry(std::ostream&)@@GLIBCXX_3.4
     12    1.9%    0.0%  _IO_file_xsputn@@GLIBC_2.17
     11    1.8%    0.0%  __libc_free@@GLIBC_2.17
      6    1.0%    0.0%  std::ostreambuf_iterator<char, std::char_traits<char> > std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::_M_insert_int<long>(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      6    1.0%    0.0%  operator delete(void*)@@GLIBCXX_3.4
      5    0.8%    0.0%  std::ostream& std::ostream::_M_insert<long>(long)@@GLIBCXX_3.4.9
      5    0.8%    0.0%  bcmp@@GLIBC_2.17
      5    0.8%    0.0%  __pthread_mutex_lock@GLIBC_2.17
      4    0.6%    0.0%  __libc_calloc@@GLIBC_2.17
      3    0.5%    0.0%  strcmp@@GLIBC_2.17
      3    0.5%    0.0%  std::ostream::put(char)@@GLIBCXX_3.4
      3    0.5%    0.0%  std::_Rb_tree_insert_and_rebalance(bool, std::_Rb_tree_node_base*, std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      3    0.5%    0.0%  operator new(unsigned long)@@GLIBCXX_3.4
      3    0.5%    0.0%  __pthread_rwlock_unlock@GLIBC_2.17
      2    0.3%    0.0%  pthread_cond_signal@@GLIBC_2.17
      2    0.3%    0.0%  fputc@@GLIBC_2.17
      2    0.3%    0.0%  fmod@@GLIBC_2.17
      2    0.3%    0.0%  __clock_gettime@@GLIBC_PRIVATE
      2    0.3%    0.0%  _IO_setb@@GLIBC_2.17
      2    0.3%    0.0%  _IO_default_xsputn@@GLIBC_2.17
      1    0.2%    0.0%  strchrnul@@GLIBC_2.17
      1    0.2%    0.0%  std::ostream::flush()@@GLIBCXX_3.4
      1    0.2%    0.0%  std::ostream& std::ostream::_M_insert<unsigned long>(unsigned long)@@GLIBCXX_3.4.9
      1    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, unsigned long) const@@GLIBCXX_3.4
      1    0.2%    0.0%  std::num_put<char, std::ostreambuf_iterator<char, std::char_traits<char> > >::do_put(std::ostreambuf_iterator<char, std::char_traits<char> >, std::ios_base&, char, long) const@@GLIBCXX_3.4
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const@@GLIBCXX_3.4.18
      1    0.2%    0.0%  std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const@@GLIBCXX_3.4.18
      1    0.2%    0.0%  std::_Rb_tree_rebalance_for_erase(std::_Rb_tree_node_base*, std::_Rb_tree_node_base&)@@GLIBCXX_3.4
      1    0.2%    0.0%  std::_Rb_tree_decrement(std::_Rb_tree_node_base*)@@GLIBCXX_3.4
      1    0.2%    0.0%  operator new[](unsigned long, std::nothrow_t const&)@@GLIBCXX_3.4
      1    0.2%    0.0%  operator new[](unsigned long)@@GLIBCXX_3.4
      1    0.2%    0.0%  __vsnprintf@@GLIBC_2.17
      1    0.2%    0.0%  __pthread_rwlock_wrlock@GLIBC_2.17
      1    0.2%    0.0%  __pthread_getspecific@GLIBC_2.17
      1    0.2%    0.0%  __fmod_finite@GLIBC_2.17
      1    0.2%    0.0%  _IO_do_write@@GLIBC_2.17

 [Bottom up (heavy) profile]:
  Note: percentage shows a share of a particular caller in the total
  amount of its parent calls.
  Callers occupying less than 1.0% are not shown.

   ticks parent  name
  19728   81.5%  /home/anthony/.nvm/versions/node/v17.1.0/bin/node
   1712    8.7%    /home/anthony/.nvm/versions/node/v17.1.0/bin/node
    369   21.6%      LazyCompile: *formatProperty node:internal/util/inspect:1672:24
    323   87.5%        LazyCompile: *formatRaw node:internal/util/inspect:796:19
    322   99.7%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
    322  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
     46   12.5%        Function: ^formatRaw node:internal/util/inspect:796:19
     46  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
     46  100.0%            Function: ^formatRaw node:internal/util/inspect:796:19
    122    7.1%      Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:108:10
     65   53.3%        Function: ^yargsParser.detailed /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:1041:33
     65  100.0%          Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
     65  100.0%            Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
     57   46.7%        LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
     57  100.0%          Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
     57  100.0%            Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
    100    5.8%      LazyCompile: *formatRaw node:internal/util/inspect:796:19
     98   98.0%        LazyCompile: *formatProperty node:internal/util/inspect:1672:24
     98  100.0%          LazyCompile: *formatRaw node:internal/util/inspect:796:19
     98  100.0%            Function: ^formatValue node:internal/util/inspect:726:21
      2    2.0%        Function: ^formatValue node:internal/util/inspect:726:21
      2  100.0%          Function: ^inspect node:internal/util/inspect:286:17
      2  100.0%            Function: ^formatWithOptionsInternal node:internal/util/inspect:1891:35
     67    3.9%      LazyCompile: *deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
     31   46.3%        Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:36:21
     31  100.0%          Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:162:21
     31  100.0%            Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
     27   40.3%        LazyCompile: *deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
     14   51.9%          LazyCompile: *deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
     10   71.4%            LazyCompile: *deserializeObject /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:65:27
      3   21.4%            Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:36:21
      1    7.1%            LazyCompile: *parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
     10   37.0%          Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/parser/deserializer.js:36:21
     10  100.0%            Function: ^deserialize /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/bson/lib/bson.js:162:21
      3   11.1%          LazyCompile: *parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
      3  100.0%            Function: ^messageHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:421:35
      9   13.4%        LazyCompile: *parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:577:10
      9  100.0%          Function: ^messageHandler /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:421:35
      9  100.0%            LazyCompile: *processIncomingData /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/message_stream.js:79:29
     56    3.3%      Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
     56  100.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
     56  100.0%          Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
     56  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
     55    3.2%      LazyCompile: *<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:54967
     55  100.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
     55  100.0%          Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
     55  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/index.js:106:18
     51    3.0%      /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      7   13.7%        LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
      7   13.7%        LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      7  100.0%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
      7  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      7   13.7%        Function: ^readPackage node:internal/modules/cjs/loader:290:21
      7  100.0%          Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3   42.9%            Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3   42.9%            Function: ^Module._extensions..js node:internal/modules/cjs/loader:1106:37
      1   14.3%            LazyCompile: ~Module._extensions..js node:internal/modules/cjs/loader:1106:37
      6   11.8%        Function: ^stat node:internal/modules/cjs/loader:151:14
      3   50.0%          Function: ^tryFile node:internal/modules/cjs/loader:384:17
      3  100.0%            Function: ^tryExtensions node:internal/modules/cjs/loader:400:23
      3   50.0%          Function: ^Module._findPath node:internal/modules/cjs/loader:494:28
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      5    9.8%        Function: ^isValid /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_preference.js:133:19
      5  100.0%          Function: ^isValid /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/read_preference.js:149:12
      5  100.0%            Function: ^readPreferenceServerSelector /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server_selection.js:188:38
      3    5.9%        Function: ^readPackageScope node:internal/modules/cjs/loader:321:26
      3  100.0%          Function: ^trySelf node:internal/modules/cjs/loader:441:17
      3  100.0%            Function: ^Module._resolveFilename node:internal/modules/cjs/loader:848:35
      3    5.9%        Function: ^Module node:internal/modules/cjs/loader:172:16
      3  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      3  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      2    3.9%        Function: ^processTicksAndRejections node:internal/process/task_queues:68:35
      2    3.9%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/content-type/index.js:106:16
      2  100.0%          Function: ^setCharset /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/utils.js:246:41
      2  100.0%            Function: ^send /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express/lib/response.js:107:25
      1    2.0%        LazyCompile: *strEscape node:internal/util/inspect:465:19
      1  100.0%          Function: ^<anonymous> node:internal/util/inspect:1397:14
      1  100.0%            LazyCompile: *formatPrimitive node:internal/util/inspect:1382:25
      1    2.0%        LazyCompile: *realpathSync node:fs:2408:22
      1  100.0%          Function: ^toRealPath node:internal/modules/cjs/loader:393:20
      1  100.0%            Function: ^tryFile node:internal/modules/cjs/loader:384:17
      1    2.0%        LazyCompile: *h /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:1423
      1  100.0%          Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:37960
      1  100.0%            Function: ^get /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs/build/index.cjs:1:59480
      1    2.0%        Function: ^parse /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/cookie/index.js:49:15
      1  100.0%          Function: ^getcookie /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:529:19
      1  100.0%            Function: ^session /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/express-session/index.js:179:26
      1    2.0%        Function: ^clearBuffer node:internal/streams/writable:530:21
      1  100.0%          Function: ^Writable.uncork node:internal/streams/writable:342:37
      1  100.0%            Function: ^end node:_http_outgoing:833:45
      1    2.0%        Function: ^Module.load node:internal/modules/cjs/loader:963:33
      1  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:757:24
      1  100.0%            Function: ^Module.require node:internal/modules/cjs/loader:991:36
      1    2.0%        Function: ^<anonymous> node:internal/fs/utils:357:35
      1  100.0%          Function: ^<anonymous> node:internal/fs/utils:668:38
      1  100.0%            Function: ^<anonymous> node:internal/fs/utils:680:42
      1    2.0%        Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:814:69
      1  100.0%          /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/yargs-parser/build/index.cjs:810:57
      1    2.0%        /home/anthony/.nvm/versions/node/v17.1.0/bin/node
      1  100.0%          LazyCompile: *processTicksAndRejections node:internal/process/task_queues:68:35
     33    1.9%      LazyCompile: *reduceToSingleString node:internal/util/inspect:1764:30
     33  100.0%        LazyCompile: *formatRaw node:internal/util/inspect:796:19
     27   81.8%          LazyCompile: *formatProperty node:internal/util/inspect:1672:24
     27  100.0%            LazyCompile: *formatRaw node:internal/util/inspect:796:19
      6   18.2%          Function: ^formatValue node:internal/util/inspect:726:21
      6  100.0%            Function: ^inspect node:internal/util/inspect:286:17
     33    1.9%      Function: ^databaseNamespace /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/utils.js:514:27
     33  100.0%        Function: ^Msg /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/commands.js:468:16
     23   69.7%          Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
     23  100.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
     10   30.3%          LazyCompile: *command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
      9   90.0%            Function: ^<anonymous> /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/server.js:178:42
      1   10.0%            Function: ^measureRoundTripTime /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/sdam/monitor.js:280:30
     31    1.8%      Function: ^command /home/anthony/node_projects/16_loggers_gzip_performance/node_modules/mongodb/lib/cmap/connection.js:161:12
